DateClean,cafe,SubTotal,Items,Proj_Calories,Count,Bottled_LC,Bottled_HC,LC%,TotalSales,Day_of_Week,Week,Treatment,Coupon,Week_of_Qtr,2,3,4,5,1,Cal_p_Dollar
11/10/14,Law,3.19,1.30,194.54,459,54,37,59.34%,1462.32,1,2014_Fall_W6,BL1,0,6,0,0,0,0,1,61.06
11/10/14,Stuart,4.63,1.45,336.82,156,7,18,28.00%,722.71,1,2014_Fall_W6,BL1,0,6,0,0,0,0,1,72.70
11/11/14,GCIS,4.17,1.49,301.25,245,7,28,20.00%,1022.12,2,2014_Fall_W6,BL1,0,6,1,0,0,0,0,72.21
11/11/14,Harris,3.68,1.44,251.30,222,0,6,0.00%,817.44,2,2014_Fall_W6,BL1,0,6,1,0,0,0,0,68.25
11/11/14,Law,3.17,1.33,199.46,379,49,19,72.06%,1199.83,2,2014_Fall_W6,BL1,0,6,1,0,0,0,0,63.00
11/11/14,Stuart,4.49,1.52,307.36,240,20,25,44.44%,1076.78,2,2014_Fall_W6,BL1,0,6,1,0,0,0,0,68.51
11/12/14,GCIS,4.60,1.59,323.96,218,7,21,25.00%,1002.91,3,2014_Fall_W6,BL1,0,6,0,1,0,0,0,70.42
11/12/14,Harris,4.13,1.46,291.32,139,0,2,0.00%,573.52,3,2014_Fall_W6,BL1,0,6,0,1,0,0,0,70.60
11/12/14,Law,3.50,1.36,219.80,343,54,29,65.06%,1201.57,3,2014_Fall_W6,BL1,0,6,0,1,0,0,0,62.74
11/12/14,Stuart,4.78,1.55,351.19,157,0,16,0.00%,750.62,3,2014_Fall_W6,BL1,0,6,0,1,0,0,0,73.46
11/13/14,GCIS,4.50,1.56,319.95,249,7,27,20.59%,1120.42,4,2014_Fall_W6,BL1,0,6,0,0,1,0,0,71.10
11/13/14,Harris,3.37,1.36,233.44,201,1,14,6.67%,678.37,4,2014_Fall_W6,BL1,0,6,0,0,1,0,0,69.17
11/13/14,Law,3.34,1.36,211.21,363,36,22,62.07%,1214.14,4,2014_Fall_W6,BL1,0,6,0,0,1,0,0,63.15
11/13/14,Stuart,4.76,1.59,324.14,221,8,20,28.57%,1052.9,4,2014_Fall_W6,BL1,0,6,0,0,1,0,0,68.04
11/14/14,GCIS,5.01,1.63,355.94,252,10,28,26.32%,1261.84,5,2014_Fall_W6,BL1,0,6,0,0,0,1,0,71.08
11/14/14,Harris,4.52,1.56,325.10,99,2,13,13.33%,447.69,5,2014_Fall_W6,BL1,0,6,0,0,0,1,0,71.89
11/14/14,Law,3.47,1.34,212.49,247,31,17,64.58%,856.41,5,2014_Fall_W6,BL1,0,6,0,0,0,1,0,61.29
11/14/14,Stuart,4.87,1.54,314.14,134,4,12,25.00%,652.75,5,2014_Fall_W6,BL1,0,6,0,0,0,1,0,64.49
11/17/14,GCIS,4.45,1.51,318.86,241,5,34,12.82%,1072.18,1,2014_Fall_W7,BL1,0,7,0,0,0,0,1,71.67
11/17/14,Harris,4.07,1.46,287.06,176,0,17,0.00%,717.17,1,2014_Fall_W7,BL1,0,7,0,0,0,0,1,70.45
11/17/14,Law,3.23,1.34,205.87,490,50,31,61.73%,1582.82,1,2014_Fall_W7,BL1,0,7,0,0,0,0,1,63.73
11/17/14,Stuart,4.99,1.56,351.52,172,4,10,28.57%,858.04,1,2014_Fall_W7,BL1,0,7,0,0,0,0,1,70.47
11/18/14,GCIS,4.75,1.54,334.31,246,5,21,19.23%,1167.67,2,2014_Fall_W7,BL1,0,7,1,0,0,0,0,70.43
11/18/14,Harris,3.58,1.47,249.13,150,5,10,33.33%,537.71,2,2014_Fall_W7,BL1,0,7,1,0,0,0,0,69.50
11/18/14,Law,3.27,1.37,203.31,406,54,19,73.97%,1329.03,2,2014_Fall_W7,BL1,0,7,1,0,0,0,0,62.11
11/18/14,Stuart,4.70,1.55,320.31,218,3,15,16.67%,1023.8,2,2014_Fall_W7,BL1,0,7,1,0,0,0,0,68.20
11/19/14,GCIS,4.61,1.56,322.58,243,5,23,17.86%,1119.57,3,2014_Fall_W7,BL1,0,7,0,1,0,0,0,70.02
11/19/14,Harris,3.74,1.44,263.23,149,2,9,18.18%,557.72,3,2014_Fall_W7,BL1,0,7,0,1,0,0,0,70.32
11/19/14,Law,3.57,1.38,233.07,359,50,33,60.24%,1281.63,3,2014_Fall_W7,BL1,0,7,0,1,0,0,0,65.28
11/19/14,Stuart,4.90,1.53,345.58,158,2,13,13.33%,773.49,3,2014_Fall_W7,BL1,0,7,0,1,0,0,0,70.59
11/20/14,GCIS,4.69,1.61,332.26,286,6,34,15.00%,1342.01,4,2014_Fall_W7,BL1,0,7,0,0,1,0,0,70.81
11/20/14,Harris,3.64,1.49,242.58,203,5,13,27.78%,738.53,4,2014_Fall_W7,BL1,0,7,0,0,1,0,0,66.68
11/20/14,Law,3.16,1.33,193.75,426,52,28,65.00%,1346.25,4,2014_Fall_W7,BL1,0,7,0,0,1,0,0,61.31
11/20/14,Stuart,4.72,1.59,338.19,200,3,17,15.00%,943.67,4,2014_Fall_W7,BL1,0,7,0,0,1,0,0,71.68
11/21/14,GCIS,4.73,1.58,333.54,250,6,37,13.95%,1183.6,5,2014_Fall_W7,BL1,0,7,0,0,0,1,0,70.45
11/21/14,Harris,3.82,1.44,266.09,85,3,11,21.43%,324.42,5,2014_Fall_W7,BL1,0,7,0,0,0,1,0,69.72
11/21/14,Law,3.32,1.35,215.48,268,26,15,63.41%,890.66,5,2014_Fall_W7,BL1,0,7,0,0,0,1,0,64.84
11/21/14,Stuart,4.51,1.52,333.91,96,3,13,18.75%,432.93,5,2014_Fall_W7,BL1,0,7,0,0,0,1,0,74.04
11/24/14,GCIS,4.67,1.59,348.43,289,3,34,8.11%,1349.76,1,2014_Fall_W8,BL1,0,8,0,0,0,0,1,74.60
11/24/14,Harris,3.87,1.45,273.88,153,3,13,18.75%,591.69,1,2014_Fall_W8,BL1,0,8,0,0,0,0,1,70.82
11/24/14,Law,3.61,1.38,234.47,585,66,39,62.86%,2109.08,1,2014_Fall_W8,BL1,0,8,0,0,0,0,1,65.04
11/24/14,Stuart,5.09,1.63,358.81,167,8,12,40.00%,850.76,1,2014_Fall_W8,BL1,0,8,0,0,0,0,1,70.43
11/25/14,GCIS,4.17,1.55,307.55,232,6,28,17.65%,968.09,2,2014_Fall_W8,BL1,0,8,1,0,0,0,0,73.70
11/25/14,Harris,3.62,1.43,247.88,169,4,11,26.67%,611.09,2,2014_Fall_W8,BL1,0,8,1,0,0,0,0,68.55
11/25/14,Law,3.51,1.41,233.46,271,28,14,66.67%,950.45,2,2014_Fall_W8,BL1,0,8,1,0,0,0,0,66.56
11/25/14,Stuart,4.38,1.50,330.60,200,3,18,14.29%,876.08,2,2014_Fall_W8,BL1,0,8,1,0,0,0,0,75.47
11/26/14,GCIS,4.42,1.63,325.42,160,6,22,21.43%,706.78,3,2014_Fall_W8,BL1,0,8,0,1,0,0,0,73.67
11/26/14,Harris,3.90,1.44,253.77,63,1,4,20.00%,245.91,3,2014_Fall_W8,BL1,0,8,0,1,0,0,0,65.01
11/26/14,Law,3.64,1.50,268.88,44,4,5,44.44%,160.29,3,2014_Fall_W8,BL1,0,8,0,1,0,0,0,73.81
11/26/14,Stuart,4.11,1.48,284.22,101,0,12,0.00%,414.69,3,2014_Fall_W8,BL1,0,8,0,1,0,0,0,69.22
12/1/14,GCIS,4.42,1.52,297.17,221,7,26,21.21%,977.59,1,2014_Fall_W9,BL1,0,9,0,0,0,0,1,67.18
12/1/14,Harris,3.95,1.46,275.08,166,4,7,36.36%,656.28,1,2014_Fall_W9,BL1,0,9,0,0,0,0,1,69.58
12/1/14,Law,3.44,1.40,218.01,468,49,32,60.49%,1607.85,1,2014_Fall_W9,BL1,0,9,0,0,0,0,1,63.46
12/1/14,Stuart,4.61,1.52,327.94,163,2,19,9.52%,751.72,1,2014_Fall_W9,BL1,0,9,0,0,0,0,1,71.11
12/2/14,GCIS,4.84,1.66,354.48,250,10,42,19.23%,1209.27,2,2014_Fall_W9,BL1,0,9,1,0,0,0,0,73.28
12/2/14,Harris,3.44,1.37,221.57,191,8,7,53.33%,656.92,2,2014_Fall_W9,BL1,0,9,1,0,0,0,0,64.42
12/2/14,Law,3.34,1.37,206.85,362,46,22,67.65%,1207.9,2,2014_Fall_W9,BL1,0,9,1,0,0,0,0,61.99
12/2/14,Stuart,4.74,1.57,319.39,240,6,24,20.00%,1136.86,2,2014_Fall_W9,BL1,0,9,1,0,0,0,0,67.43
12/3/14,GCIS,4.51,1.52,324.34,258,8,31,20.51%,1164.36,3,2014_Fall_W9,BL1,0,9,0,1,0,0,0,71.87
12/3/14,Harris,4.14,1.46,309.58,142,5,21,19.23%,587.65,3,2014_Fall_W9,BL1,0,9,0,1,0,0,0,74.81
12/3/14,Law,2.46,1.13,107.45,24,4,4,50.00%,58.92,3,2014_Fall_W9,BL1,0,9,0,1,0,0,0,43.77
12/3/14,Stuart,4.87,1.57,347.91,150,2,17,10.53%,730.1,3,2014_Fall_W9,BL1,0,9,0,1,0,0,0,71.48
12/4/14,GCIS,4.54,1.56,322.89,257,9,34,20.93%,1167.9,4,2014_Fall_W9,BL1,0,9,0,0,1,0,0,71.05
12/4/14,Harris,3.98,1.50,285.14,195,7,21,25.00%,776.4,4,2014_Fall_W9,BL1,0,9,0,0,1,0,0,71.61
12/4/14,Law,3.30,1.31,210.55,483,50,28,64.10%,1592.36,4,2014_Fall_W9,BL1,0,9,0,0,1,0,0,63.86
12/4/14,Stuart,4.92,1.61,360.65,124,2,15,11.76%,609.54,4,2014_Fall_W9,BL1,0,9,0,0,1,0,0,73.37
12/5/14,GCIS,4.71,1.52,328.82,217,8,25,24.24%,1021.02,5,2014_Fall_W9,BL1,0,9,0,0,0,1,0,69.89
12/5/14,Law,3.38,1.33,207.83,233,30,18,62.50%,786.51,5,2014_Fall_W9,BL1,0,9,0,0,0,1,0,61.57
12/5/14,Stuart,5.47,1.64,373.56,84,1,11,8.33%,459.38,5,2014_Fall_W9,BL1,0,9,0,0,0,1,0,68.31
12/8/14,GCIS,4.89,1.55,338.41,183,11,21,34.38%,894.03,1,2014_Fall_W9,BL1,0,9,0,0,0,0,1,69.27
12/8/14,Harris,4.10,1.43,291.87,132,2,14,12.50%,540.79,1,2014_Fall_W9,BL1,0,9,0,0,0,0,1,71.24
12/8/14,Law,3.42,1.42,215.79,238,33,12,73.33%,813.6,1,2014_Fall_W9,BL1,0,9,0,0,0,0,1,63.13
12/8/14,Stuart,5.23,1.63,379.89,96,2,14,12.50%,502.54,1,2014_Fall_W9,BL1,0,9,0,0,0,0,1,72.57
12/9/14,GCIS,4.41,1.51,314.99,241,9,32,21.95%,1063.62,2,2014_Fall_W9,BL1,0,9,1,0,0,0,0,71.37
12/9/14,Harris,4.42,1.56,281.96,97,3,9,25.00%,429.1,2,2014_Fall_W9,BL1,0,9,1,0,0,0,0,63.74
12/9/14,Law,3.47,1.43,222.30,221,29,16,64.44%,767.45,2,2014_Fall_W9,BL1,0,9,1,0,0,0,0,64.02
12/9/14,Stuart,5.13,1.72,371.83,96,4,9,30.77%,492.65,2,2014_Fall_W9,BL1,0,9,1,0,0,0,0,72.46
12/10/14,GCIS,4.38,1.50,315.57,223,15,23,39.47%,976.52,3,2014_Fall_W9,BL1,0,9,0,1,0,0,0,72.06
12/10/14,Harris,4.26,1.44,305.96,78,5,8,38.46%,332.49,3,2014_Fall_W9,BL1,0,9,0,1,0,0,0,71.78
12/10/14,Law,3.27,1.34,205.31,188,33,29,53.23%,615.02,3,2014_Fall_W9,BL1,0,9,0,1,0,0,0,62.76
12/10/14,Stuart,5.07,1.55,367.75,71,4,8,33.33%,360.15,3,2014_Fall_W9,BL1,0,9,0,1,0,0,0,72.50
12/11/14,GCIS,4.88,1.58,344.47,246,10,26,27.78%,1201.04,4,2014_Fall_W9,BL1,0,9,0,0,1,0,0,70.56
12/11/14,Harris,4.10,1.48,322.42,44,0,6,0.00%,180.47,4,2014_Fall_W9,BL1,0,9,0,0,1,0,0,78.61
12/11/14,Law,3.25,1.36,205.66,258,46,20,69.70%,839.02,4,2014_Fall_W9,BL1,0,9,0,0,1,0,0,63.24
12/11/14,Stuart,4.29,1.55,305.70,74,4,14,22.22%,317.46,4,2014_Fall_W9,BL1,0,9,0,0,1,0,0,71.26
12/12/14,GCIS,4.24,1.52,295.71,218,9,22,29.03%,924.55,5,2014_Fall_W9,BL1,0,9,0,0,0,1,0,69.73
12/12/14,Harris,4.15,1.60,322.39,43,0,7,0.00%,178.65,5,2014_Fall_W9,BL1,0,9,0,0,0,1,0,77.60
12/12/14,Law,3.38,1.41,236.33,185,25,17,59.52%,625.25,5,2014_Fall_W9,BL1,0,9,0,0,0,1,0,69.93
12/12/14,Stuart,3.98,1.48,273.53,62,2,8,20.00%,246.84,5,2014_Fall_W9,BL1,0,9,0,0,0,1,0,68.70
12/15/14,GCIS,4.52,1.53,305.85,182,1,12,7.69%,822.75,1,2014_Fall_W9,BL1,0,9,0,0,0,0,1,67.66
12/15/14,Law,3.80,1.50,256.23,204,29,24,54.72%,775.92,1,2014_Fall_W9,BL1,0,9,0,0,0,0,1,67.37
12/16/14,GCIS,4.20,1.42,288.25,166,0,12,0.00%,697.7,2,2014_Fall_W11,BL1,0,11,1,0,0,0,0,68.58
12/17/14,GCIS,4.45,1.52,318.77,195,0,10,0.00%,867.03,3,2014_Fall_W11,BL1,0,11,0,1,0,0,0,71.69
12/18/14,GCIS,4.49,1.53,315.37,206,0,12,0.00%,924.45,4,2014_Fall_W11,BL1,0,11,0,0,1,0,0,70.27
12/19/14,GCIS,4.78,1.56,335.51,167,0,14,0.00%,798.09,5,2014_Fall_W11,BL1,0,11,0,0,0,1,0,70.20
1/5/15,GCIS,4.42,1.46,295.79,211,5,20,20.00%,931.99,1,2015_Winter_W0,BL,0,0,0,0,0,0,1,66.97
1/5/15,Harris,3.64,1.44,248.86,126,5,12,29.41%,458.34,1,2015_Winter_W0,BL,0,0,0,0,0,0,1,68.41
1/5/15,Law,3.51,1.35,206.31,411,48,23,67.61%,1441.4,1,2015_Winter_W0,BL,0,0,0,0,0,0,1,58.83
1/5/15,Stuart,5.54,1.54,382.40,112,2,10,16.67%,620.98,1,2015_Winter_W0,BL,0,0,0,0,0,0,1,68.97
1/6/15,GCIS,4.21,1.46,281.24,242,1,21,4.55%,1018.86,2,2015_Winter_W0,BL,0,0,1,0,0,0,0,66.80
1/6/15,Harris,4.17,1.53,284.59,128,8,9,47.06%,533.87,2,2015_Winter_W0,BL,0,0,1,0,0,0,0,68.23
1/6/15,Law,3.18,1.30,187.64,395,42,25,62.69%,1257.39,2,2015_Winter_W0,BL,0,0,1,0,0,0,0,58.94
1/6/15,Stuart,4.73,1.45,320.88,170,9,17,34.62%,803.67,2,2015_Winter_W0,BL,0,0,1,0,0,0,0,67.88
1/7/15,GCIS,5.13,1.66,343.89,279,7,23,23.33%,1430.59,3,2015_Winter_W0,BL,0,0,0,1,0,0,0,67.07
1/7/15,Harris,4.18,1.42,273.68,146,7,6,53.85%,610.4,3,2015_Winter_W0,BL,0,0,0,1,0,0,0,65.46
1/7/15,Law,3.67,1.33,243.03,229,25,23,52.08%,840.64,3,2015_Winter_W0,BL,0,0,0,1,0,0,0,66.20
1/7/15,Stuart,4.58,1.59,322.39,150,2,16,11.11%,687.05,3,2015_Winter_W0,BL,0,0,0,1,0,0,0,70.38
1/8/15,GCIS,4.43,1.50,309.98,288,11,26,29.73%,1276.46,4,2015_Winter_W0,BL,0,0,0,0,1,0,0,69.94
1/8/15,Harris,3.94,1.45,267.06,139,5,7,41.67%,548.2,4,2015_Winter_W0,BL,0,0,0,0,1,0,0,67.71
1/8/15,Law,3.36,1.37,196.09,434,31,19,62.00%,1458.01,4,2015_Winter_W0,BL,0,0,0,0,1,0,0,58.37
1/8/15,Stuart,4.77,1.52,332.59,175,6,13,31.58%,835.01,4,2015_Winter_W0,BL,0,0,0,0,1,0,0,69.70
1/9/15,GCIS,4.41,1.50,319.82,293,7,29,19.44%,1291.16,5,2015_Winter_W0,BL,0,0,0,0,0,1,0,72.58
1/9/15,Harris,4.17,1.51,287.72,105,6,7,46.15%,437.34,5,2015_Winter_W0,BL,0,0,0,0,0,1,0,69.08
1/9/15,Law,3.74,1.40,229.21,318,37,23,61.67%,1189.4,5,2015_Winter_W0,BL,0,0,0,0,0,1,0,61.28
1/9/15,Stuart,4.73,1.46,313.70,102,1,4,20.00%,482.96,5,2015_Winter_W0,BL,0,0,0,0,0,1,0,66.25
1/12/15,GCIS,4.46,1.53,316.24,243,12,28,30.00%,1083.66,1,2015_Winter_W1,S2,0,1,0,0,0,0,1,70.91
1/12/15,Harris,4.13,1.45,273.84,182,10,15,40.00%,751.95,1,2015_Winter_W1,S4,0,1,0,0,0,0,1,66.28
1/12/15,Law,3.49,1.42,220.25,457,53,34,60.92%,1592.95,1,2015_Winter_W1,S1,0,1,0,0,0,0,1,63.19
1/12/15,Stuart,4.50,1.49,296.32,154,12,11,52.17%,693,1,2015_Winter_W1,S3,0,1,0,0,0,0,1,65.85
1/13/15,Harris,3.65,1.37,260.50,163,3,8,27.27%,594.82,2,2015_Winter_W1,S4,0,1,1,0,0,0,0,71.38
1/13/15,Law,3.49,1.40,212.95,384,35,31,53.03%,1341.4,2,2015_Winter_W1,S1,0,1,1,0,0,0,0,60.96
1/13/15,Stuart,4.88,1.55,342.36,175,3,23,11.54%,854.4,2,2015_Winter_W1,S3,0,1,1,0,0,0,0,70.12
1/14/15,GCIS,4.52,1.48,320.26,241,8,31,20.51%,1088.59,3,2015_Winter_W1,S2,0,1,0,1,0,0,0,70.90
1/14/15,Harris,3.47,1.30,228.36,170,5,10,33.33%,590.21,3,2015_Winter_W1,S4,0,1,0,1,0,0,0,65.78
1/14/15,Law,3.95,1.37,234.13,213,24,14,63.16%,840.86,3,2015_Winter_W1,S1,0,1,0,1,0,0,0,59.31
1/14/15,Stuart,4.77,1.54,324.20,171,5,15,25.00%,815.88,3,2015_Winter_W1,S3,0,1,0,1,0,0,0,67.95
1/15/15,GCIS,4.57,1.55,328.16,255,6,31,16.22%,1165.12,4,2015_Winter_W1,S2,0,1,0,0,1,0,0,71.82
1/15/15,Harris,4.06,1.46,291.20,166,3,13,18.75%,673.65,4,2015_Winter_W1,S4,0,1,0,0,1,0,0,71.76
1/15/15,Law,3.41,1.37,209.09,358,37,28,56.92%,1219.55,4,2015_Winter_W1,S1,0,1,0,0,1,0,0,61.38
1/15/15,Stuart,4.83,1.52,326.91,170,4,21,16.00%,821.02,4,2015_Winter_W1,S3,0,1,0,0,1,0,0,67.69
1/16/15,GCIS,4.34,1.50,293.79,234,11,17,39.29%,1014.93,5,2015_Winter_W1,S2,0,1,0,0,0,1,0,67.74
1/16/15,Harris,4.11,1.52,276.51,105,8,7,53.33%,431.25,5,2015_Winter_W1,S4,0,1,0,0,0,1,0,67.32
1/16/15,Law,4.04,1.44,261.73,275,32,31,50.79%,1111.46,5,2015_Winter_W1,S1,0,1,0,0,0,1,0,64.76
1/16/15,Stuart,5.83,1.53,400.33,89,1,5,16.67%,519.25,5,2015_Winter_W1,S3,0,1,0,0,0,1,0,68.62
1/20/15,GCIS,4.18,1.54,295.52,254,15,26,36.59%,1060.58,2,2015_Winter_W2,BL,0,2,1,0,0,0,0,70.77
1/20/15,Harris,3.81,1.48,269.30,145,6,9,40.00%,552.94,2,2015_Winter_W2,BL,0,2,1,0,0,0,0,70.62
1/20/15,Law,3.41,1.34,208.94,420,54,32,62.79%,1430.31,2,2015_Winter_W2,BL,0,2,1,0,0,0,0,61.35
1/20/15,Stuart,5.00,1.60,335.33,197,4,12,25.00%,984.83,2,2015_Winter_W2,BL,0,2,1,0,0,0,0,67.08
1/21/15,GCIS,4.20,1.50,290.19,250,9,24,27.27%,1051.08,3,2015_Winter_W2,BL,0,2,0,1,0,0,0,69.02
1/21/15,Harris,3.66,1.43,252.88,189,2,18,10.00%,691.18,3,2015_Winter_W2,BL,0,2,0,1,0,0,0,69.15
1/21/15,Law,3.46,1.40,212.74,308,55,33,62.50%,1065.44,3,2015_Winter_W2,BL,0,2,0,1,0,0,0,61.50
1/21/15,Stuart,4.59,1.56,288.40,140,3,5,37.50%,642.25,3,2015_Winter_W2,BL,0,2,0,1,0,0,0,62.87
1/22/15,GCIS,4.55,1.58,318.89,251,10,24,29.41%,1142.61,4,2015_Winter_W2,BL,0,2,0,0,1,0,0,70.05
1/22/15,Harris,3.41,1.47,265.22,129,6,8,42.86%,439.64,4,2015_Winter_W2,BL,0,2,0,0,1,0,0,77.82
