DateClean,cafe,SubTotal,Items,Proj_Calories,Count,Bottled_LC,Bottled_HC,LC%,TotalSales,Day_of_Week,Week,Treatment,Coupon,Week_of_Qtr,2,3,4,5,1,Cal_p_Dollar
1/22/15,Law,3.57,1.38,206.97,362,45,22,67.16%,1291.49,4,2015_Winter_W2,BL,0,2,0,0,1,0,0,58.01
1/22/15,Stuart,4.70,1.60,332.70,167,5,16,23.81%,785.6,4,2015_Winter_W2,BL,0,2,0,0,1,0,0,70.73
1/23/15,GCIS,4.61,1.51,321.52,255,6,23,20.69%,1176.31,5,2015_Winter_W2,BL,0,2,0,0,0,1,0,69.70
1/23/15,Harris,4.02,1.60,304.34,100,2,12,14.29%,401.56,5,2015_Winter_W2,BL,0,2,0,0,0,1,0,75.79
1/23/15,Law,3.30,1.35,204.26,283,36,15,70.59%,933.35,5,2015_Winter_W2,BL,0,2,0,0,0,1,0,61.93
1/23/15,Stuart,5.16,1.49,339.69,101,3,5,37.50%,521.66,5,2015_Winter_W2,BL,0,2,0,0,0,1,0,65.77
1/26/15,GCIS,4.47,1.52,299.69,178,7,18,28.00%,795.73,1,2015_Winter_W3,S4,0,3,0,0,0,0,1,67.04
1/26/15,Harris,3.48,1.32,250.10,178,1,10,9.09%,619.98,1,2015_Winter_W3,S3,0,3,0,0,0,0,1,71.80
1/26/15,Law,3.47,1.40,217.48,415,42,29,59.15%,1441.91,1,2015_Winter_W3,BL,0,3,0,0,0,0,1,62.59
1/26/15,Stuart,4.51,1.44,285.56,174,7,7,50.00%,785.44,1,2015_Winter_W3,S1,0,3,0,0,0,0,1,63.26
1/27/15,GCIS,4.58,1.55,314.48,258,8,29,21.62%,1182.27,2,2015_Winter_W3,S4,0,3,1,0,0,0,0,68.63
1/27/15,Harris,3.76,1.39,269.48,164,4,12,25.00%,615.97,2,2015_Winter_W3,S3,0,3,1,0,0,0,0,71.75
1/27/15,Law,3.17,1.33,195.09,426,37,26,58.73%,1349.45,2,2015_Winter_W3,BL,0,3,1,0,0,0,0,61.59
1/27/15,Stuart,4.74,1.57,331.69,171,2,15,11.76%,809.73,2,2015_Winter_W3,S1,0,3,1,0,0,0,0,70.05
1/28/15,GCIS,4.44,1.51,315.62,241,9,27,25.00%,1070.22,3,2015_Winter_W3,S4,0,3,0,1,0,0,0,71.07
1/28/15,Harris,3.71,1.38,274.69,165,1,3,25.00%,612.08,3,2015_Winter_W3,S3,0,3,0,1,0,0,0,74.05
1/28/15,Law,3.63,1.44,225.79,286,43,21,67.19%,1039.15,3,2015_Winter_W3,BL,0,3,0,1,0,0,0,62.14
1/28/15,Stuart,4.56,1.47,310.26,169,1,10,9.09%,769.88,3,2015_Winter_W3,S1,0,3,0,1,0,0,0,68.11
1/29/15,GCIS,4.74,1.58,328.58,264,8,28,22.22%,1251.72,4,2015_Winter_W3,S4,0,3,0,0,1,0,0,69.30
1/29/15,Harris,4.32,1.44,305.17,167,1,7,12.50%,721.07,4,2015_Winter_W3,S3,0,3,0,0,1,0,0,70.68
1/29/15,Law,3.35,1.39,199.90,375,49,28,63.64%,1255.28,4,2015_Winter_W3,BL,0,3,0,0,1,0,0,59.72
1/29/15,Stuart,4.83,1.57,314.40,191,5,7,41.67%,922.96,4,2015_Winter_W3,S1,0,3,0,0,1,0,0,65.06
1/30/15,GCIS,4.56,1.55,335.89,253,8,34,19.05%,1152.8,5,2015_Winter_W3,S4,0,3,0,0,0,1,0,73.72
1/30/15,Harris,4.04,1.50,289.61,96,0,3,0.00%,387.96,5,2015_Winter_W3,S3,0,3,0,0,0,1,0,71.66
1/30/15,Law,3.56,1.36,232.73,303,30,23,56.60%,1079.85,5,2015_Winter_W3,BL,0,3,0,0,0,1,0,65.30
1/30/15,Stuart,5.35,1.55,374.31,112,1,6,14.29%,599.21,5,2015_Winter_W3,S1,0,3,0,0,0,1,0,69.96
2/2/15,GCIS,4.91,1.58,357.69,241,6,28,17.65%,1183.37,1,2015_Winter_W4,BL,0,4,0,0,0,0,1,72.85
2/2/15,Law,3.51,1.40,220.01,460,60,27,68.97%,1616.79,1,2015_Winter_W4,BL,0,4,0,0,0,0,1,62.60
2/2/15,Stuart,4.55,1.49,287.41,132,10,13,43.48%,599.95,1,2015_Winter_W4,BL,0,4,0,0,0,0,1,63.23
2/3/15,GCIS,4.94,1.63,348.23,288,12,24,33.33%,1423.51,2,2015_Winter_W4,BL,0,4,1,0,0,0,0,70.45
2/3/15,Harris,4.10,1.57,306.34,189,7,10,41.18%,775.14,2,2015_Winter_W4,BL,0,4,1,0,0,0,0,74.69
2/3/15,Law,3.99,1.34,222.44,437,43,32,57.33%,1742.97,2,2015_Winter_W4,BL,0,4,1,0,0,0,0,55.77
2/3/15,Stuart,4.90,1.59,343.43,185,3,9,25.00%,906.3,2,2015_Winter_W4,BL,0,4,1,0,0,0,0,70.10
2/4/15,GCIS,4.96,1.64,352.32,271,11,34,24.44%,1344.16,3,2015_Winter_W4,BL,0,4,0,1,0,0,0,71.03
2/4/15,Harris,3.80,1.42,274.68,189,7,6,53.85%,718.87,3,2015_Winter_W4,BL,0,4,0,1,0,0,0,72.22
2/4/15,Law,3.88,1.41,241.85,349,49,26,65.33%,1354.32,3,2015_Winter_W4,BL,0,4,0,1,0,0,0,62.32
2/4/15,Stuart,5.30,1.62,354.80,158,7,7,50.00%,837.11,3,2015_Winter_W4,BL,0,4,0,1,0,0,0,66.97
2/5/15,GCIS,4.87,1.63,329.02,261,8,37,17.78%,1270.83,4,2015_Winter_W4,BL,0,4,0,0,1,0,0,67.57
2/5/15,Harris,4.09,1.56,307.91,190,8,11,42.11%,777.31,4,2015_Winter_W4,BL,0,4,0,0,1,0,0,75.26
2/5/15,Law,3.46,1.34,207.22,475,52,33,61.18%,1641.62,4,2015_Winter_W4,BL,0,4,0,0,1,0,0,59.96
2/5/15,Stuart,4.74,1.62,330.60,181,5,10,33.33%,858.58,4,2015_Winter_W4,BL,0,4,0,0,1,0,0,69.70
2/6/15,GCIS,4.46,1.60,319.12,248,11,38,22.45%,1106.17,5,2015_Winter_W4,BL,0,4,0,0,0,1,0,71.55
2/6/15,Harris,4.03,1.45,281.62,150,1,7,12.50%,604.91,5,2015_Winter_W4,BL,0,4,0,0,0,1,0,69.83
2/6/15,Law,3.80,1.43,236.02,347,37,32,53.62%,1318.74,5,2015_Winter_W4,BL,0,4,0,0,0,1,0,62.10
2/6/15,Stuart,5.21,1.51,349.87,103,3,5,37.50%,536.85,5,2015_Winter_W4,BL,0,4,0,0,0,1,0,67.13
2/9/15,GCIS,4.21,1.46,281.88,234,6,27,18.18%,985.09,1,2015_Winter_W5,S1,0,5,0,0,0,0,1,66.96
2/9/15,Harris,3.91,1.40,299.46,191,6,16,27.27%,746.92,1,2015_Winter_W5,S2,0,5,0,0,0,0,1,76.58
2/9/15,Law,3.50,1.42,213.14,441,56,35,61.54%,1542.51,1,2015_Winter_W5,BL,0,5,0,0,0,0,1,60.94
2/9/15,Stuart,5.21,1.58,359.67,131,2,13,13.33%,682.3,1,2015_Winter_W5,S4,0,5,0,0,0,0,1,69.06
2/10/15,GCIS,4.77,1.48,294.00,255,11,28,28.21%,1215.72,2,2015_Winter_W5,S1,0,5,1,0,0,0,0,61.67
2/10/15,Harris,4.18,1.48,306.19,170,1,4,20.00%,711.37,2,2015_Winter_W5,S2,0,5,1,0,0,0,0,73.17
2/10/15,Law,3.46,1.37,215.21,432,45,30,60.00%,1492.56,2,2015_Winter_W5,BL,0,5,1,0,0,0,0,62.29
2/10/15,Stuart,4.43,1.49,296.29,171,9,16,36.00%,756.98,2,2015_Winter_W5,S4,0,5,1,0,0,0,0,66.93
2/11/15,GCIS,4.60,1.52,320.44,250,7,35,16.67%,1149.8,3,2015_Winter_W5,S1,0,5,0,1,0,0,0,69.67
2/11/15,Harris,3.93,1.46,310.58,182,5,16,23.81%,714.88,3,2015_Winter_W5,S2,0,5,0,1,0,0,0,79.07
2/11/15,Law,3.40,1.35,206.21,296,39,16,70.91%,1005.48,3,2015_Winter_W5,BL,0,5,0,1,0,0,0,60.71
2/11/15,Stuart,5.26,1.64,341.51,148,8,14,36.36%,778.23,3,2015_Winter_W5,S4,0,5,0,1,0,0,0,64.95
2/12/15,GCIS,4.36,1.56,306.37,227,15,19,44.12%,989.29,4,2015_Winter_W5,S1,0,5,0,0,1,0,0,70.30
2/12/15,Harris,4.10,1.48,272.57,176,1,7,12.50%,720.96,4,2015_Winter_W5,S2,0,5,0,0,1,0,0,66.54
2/12/15,Law,3.55,1.42,213.77,434,67,36,65.05%,1540.62,4,2015_Winter_W5,BL,0,5,0,0,1,0,0,60.22
2/12/15,Stuart,5.00,1.59,317.95,160,3,8,27.27%,799.21,4,2015_Winter_W5,S4,0,5,0,0,1,0,0,63.65
2/13/15,GCIS,4.48,1.51,306.56,237,7,23,23.33%,1062.64,5,2015_Winter_W5,S1,0,5,0,0,0,1,0,68.37
2/13/15,Harris,4.40,1.53,312.53,137,2,5,28.57%,602.25,5,2015_Winter_W5,S2,0,5,0,0,0,1,0,71.09
2/13/15,Law,3.69,1.35,225.17,349,32,28,53.33%,1287.39,5,2015_Winter_W5,BL,0,5,0,0,0,1,0,61.04
2/13/15,Stuart,4.93,1.63,302.65,54,1,8,11.11%,266.24,5,2015_Winter_W5,S4,0,5,0,0,0,1,0,61.38
2/16/15,GCIS,4.08,1.56,296.59,248,6,24,20.00%,1010.77,1,2015_Winter_W6,BL,1,6,0,0,0,0,1,72.77
2/16/15,Harris,3.71,1.84,289.04,214,8,13,38.10%,794.84,1,2015_Winter_W6,BL,1,6,0,0,0,0,1,77.82
2/16/15,Law,3.15,1.75,217.29,385,55,29,65.48%,1211.33,1,2015_Winter_W6,BL,1,6,0,0,0,0,1,69.06
2/16/15,Stuart,4.44,1.43,301.52,132,3,9,25.00%,585.76,1,2015_Winter_W6,BL,1,6,0,0,0,0,1,67.95
2/17/15,GCIS,4.29,1.54,303.67,265,4,18,18.18%,1136.87,2,2015_Winter_W6,BL,0,6,1,0,0,0,0,70.78
2/17/15,Harris,3.94,1.85,298.56,198,3,15,16.67%,779.53,2,2015_Winter_W6,BL,0,6,1,0,0,0,0,75.83
2/17/15,Law,3.35,1.87,240.53,476,61,32,65.59%,1595.02,2,2015_Winter_W6,BL,0,6,1,0,0,0,0,71.78
2/17/15,Stuart,4.67,1.63,325.00,175,4,13,23.53%,816.39,2,2015_Winter_W6,BL,0,6,1,0,0,0,0,69.67
2/18/15,GCIS,4.21,1.53,299.60,288,10,27,27.03%,1213.8,3,2015_Winter_W6,BL,1,6,0,1,0,0,0,71.09
2/18/15,Harris,4.00,1.80,311.25,211,2,17,10.53%,844.56,3,2015_Winter_W6,BL,1,6,0,1,0,0,0,77.76
2/18/15,Law,3.18,1.97,235.34,320,56,19,74.67%,1016.55,3,2015_Winter_W6,BL,1,6,0,1,0,0,0,74.08
2/19/15,GCIS,4.70,1.57,352.37,299,9,30,23.08%,1404.62,4,2015_Winter_W6,BL,0,6,0,0,1,0,0,75.01
2/19/15,Harris,4.32,1.44,308.87,196,1,12,7.69%,846.74,4,2015_Winter_W6,BL,0,6,0,0,1,0,0,71.50
2/19/15,Law,3.09,1.32,175.15,444,55,38,59.14%,1370.25,4,2015_Winter_W6,BL,0,6,0,0,1,0,0,56.75
2/19/15,Stuart,4.96,1.57,331.84,180,8,13,38.10%,893.5,4,2015_Winter_W6,BL,0,6,0,0,1,0,0,66.85
2/20/15,GCIS,4.54,1.53,308.81,274,13,27,32.50%,1242.9,5,2015_Winter_W6,BL,1,6,0,0,0,1,0,68.08
2/20/15,Harris,4.21,1.40,290.07,174,5,10,33.33%,731.93,5,2015_Winter_W6,BL,1,6,0,0,0,1,0,68.96
2/20/15,Law,3.75,1.42,240.06,417,43,27,61.43%,1563.35,5,2015_Winter_W6,BL,1,6,0,0,0,1,0,64.03
2/20/15,Stuart,6.00,1.84,431.13,87,5,4,55.56%,521.89,5,2015_Winter_W6,BL,1,6,0,0,0,1,0,71.87
2/23/15,GCIS,4.35,1.51,301.10,249,14,15,48.28%,1082.56,1,2015_Winter_W7,BL,0,7,0,0,0,0,1,69.26
2/23/15,Harris,4.63,1.53,355.24,165,2,7,22.22%,764.06,1,2015_Winter_W7,BL,0,7,0,0,0,0,1,76.72
2/23/15,Law,3.49,1.37,215.08,449,39,21,65.00%,1565.85,1,2015_Winter_W7,BL,0,7,0,0,0,0,1,61.67
2/23/15,Stuart,5.00,1.47,323.32,155,10,16,38.46%,774.94,1,2015_Winter_W7,BL,0,7,0,0,0,0,1,64.67
2/24/15,GCIS,3.95,1.46,272.90,249,8,20,28.57%,983.92,2,2015_Winter_W7,BL,0,7,1,0,0,0,0,69.06
2/24/15,Harris,4.23,1.44,310.03,215,4,11,26.67%,910.48,2,2015_Winter_W7,BL,0,7,1,0,0,0,0,73.21
2/24/15,Law,3.29,1.32,193.98,465,62,37,62.63%,1529.87,2,2015_Winter_W7,BL,0,7,1,0,0,0,0,58.96
2/24/15,Stuart,4.55,1.46,303.27,191,4,19,17.39%,868.67,2,2015_Winter_W7,BL,0,7,1,0,0,0,0,66.68
2/25/15,GCIS,4.46,1.57,325.03,252,5,16,23.81%,1123.95,3,2015_Winter_W7,BL,0,7,0,1,0,0,0,72.88
2/25/15,Harris,4.05,1.47,294.23,220,1,10,9.09%,890.24,3,2015_Winter_W7,BL,0,7,0,1,0,0,0,72.71
2/25/15,Law,3.64,1.42,231.55,368,44,40,52.38%,1340.21,3,2015_Winter_W7,BL,0,7,0,1,0,0,0,63.58
2/25/15,Stuart,4.73,1.56,313.11,181,8,25,24.24%,855.92,3,2015_Winter_W7,BL,0,7,0,1,0,0,0,66.21
2/26/15,GCIS,4.69,1.64,321.67,277,14,32,30.43%,1300.38,4,2015_Winter_W7,BL,0,7,0,0,1,0,0,68.52
2/26/15,Harris,4.61,1.56,345.28,185,1,14,6.67%,853.35,4,2015_Winter_W7,BL,0,7,0,0,1,0,0,74.85
2/26/15,Law,3.37,1.36,209.93,426,32,34,48.48%,1436.04,4,2015_Winter_W7,BL,0,7,0,0,1,0,0,62.28
2/26/15,Stuart,4.82,1.56,314.87,186,11,16,40.74%,896.99,4,2015_Winter_W7,BL,0,7,0,0,1,0,0,65.29
2/27/15,GCIS,4.57,1.52,325.39,254,9,20,31.03%,1160.4,5,2015_Winter_W7,BL,0,7,0,0,0,1,0,71.23
2/27/15,Harris,4.20,1.56,305.01,135,1,6,14.29%,567.31,5,2015_Winter_W7,BL,0,7,0,0,0,1,0,72.58
2/27/15,Law,3.48,1.38,231.92,305,36,22,62.07%,1062,5,2015_Winter_W7,BL,0,7,0,0,0,1,0,66.61
2/27/15,Stuart,5.32,1.56,357.57,112,5,5,50.00%,596.24,5,2015_Winter_W7,BL,0,7,0,0,0,1,0,67.17
3/2/15,GCIS,4.42,1.51,300.48,239,16,28,36.36%,1055.98,1,2015_Winter_W8,S3,0,8,0,0,0,0,1,68.01
3/2/15,Harris,3.66,1.40,262.94,187,6,9,40.00%,683.69,1,2015_Winter_W8,S1,0,8,0,0,0,0,1,71.92
3/2/15,Law,3.41,1.41,213.38,460,64,37,63.37%,1567.01,1,2015_Winter_W8,BL,0,8,0,0,0,0,1,62.64
3/2/15,Stuart,4.93,1.58,322.92,136,11,14,44.00%,670.6,1,2015_Winter_W8,S2,0,8,0,0,0,0,1,65.49
3/3/15,GCIS,4.43,1.55,313.51,242,6,18,25.00%,1072.03,2,2015_Winter_W8,S3,0,8,1,0,0,0,0,70.77
3/3/15,Harris,4.12,1.47,304.94,158,7,9,43.75%,650.55,2,2015_Winter_W8,S1,0,8,1,0,0,0,0,74.06
3/3/15,Law,3.71,1.48,233.46,409,58,24,70.73%,1515.74,2,2015_Winter_W8,BL,0,8,1,0,0,0,0,63.00
3/3/15,Stuart,5.08,1.65,338.82,163,10,16,38.46%,828.15,2,2015_Winter_W8,S2,0,8,1,0,0,0,0,66.69
3/4/15,GCIS,4.32,1.58,299.37,259,20,29,40.82%,1118.66,3,2015_Winter_W8,S3,0,8,0,1,0,0,0,69.31
3/4/15,Harris,4.02,1.44,285.41,202,0,9,0.00%,812.7,3,2015_Winter_W8,S1,0,8,0,1,0,0,0,70.94
3/4/15,Law,3.83,1.41,238.96,346,56,28,66.67%,1326.37,3,2015_Winter_W8,BL,0,8,0,1,0,0,0,62.34
3/4/15,Stuart,4.61,1.53,295.18,171,7,9,43.75%,788.94,3,2015_Winter_W8,S2,0,8,0,1,0,0,0,63.98
3/5/15,GCIS,4.76,1.64,331.20,259,16,23,41.03%,1231.7,4,2015_Winter_W8,S3,0,8,0,0,1,0,0,69.64
3/5/15,Harris,3.85,1.40,270.33,185,2,6,25.00%,712.7,4,2015_Winter_W8,S1,0,8,0,0,1,0,0,70.17
3/5/15,Law,3.45,1.41,215.42,460,48,39,55.17%,1587.56,4,2015_Winter_W8,BL,0,8,0,0,1,0,0,62.42
3/5/15,Stuart,4.92,1.53,326.29,193,8,22,26.67%,950.48,4,2015_Winter_W8,S2,0,8,0,0,1,0,0,66.25
3/6/15,GCIS,4.19,1.49,290.16,227,10,22,31.25%,951.98,5,2015_Winter_W8,S3,0,8,0,0,0,1,0,69.19
3/6/15,Harris,4.12,1.44,300.38,149,1,8,11.11%,613.16,5,2015_Winter_W8,S1,0,8,0,0,0,1,0,72.99
3/6/15,Law,3.67,1.40,228.72,345,41,29,58.57%,1267.62,5,2015_Winter_W8,BL,0,8,0,0,0,1,0,62.25
3/6/15,Stuart,5.35,1.67,355.99,97,7,3,70.00%,519.32,5,2015_Winter_W8,S2,0,8,0,0,0,1,0,66.49
3/9/15,GCIS,4.13,1.46,278.23,218,14,26,35.00%,900.9,1,2015_Winter_W9,BL,0,9,0,0,0,0,1,67.33
3/9/15,Harris,3.51,1.38,258.07,196,8,16,33.33%,687.24,1,2015_Winter_W9,BL,0,9,0,0,0,0,1,73.60
3/9/15,Law,3.58,1.48,233.72,256,31,27,53.45%,915.43,1,2015_Winter_W9,BL,0,9,0,0,0,0,1,65.36
3/9/15,Stuart,4.55,1.62,288.66,135,34,20,62.96%,614.17,1,2015_Winter_W9,BL,0,9,0,0,0,0,1,63.45
3/10/15,GCIS,4.33,1.51,307.30,248,14,17,45.16%,1073.24,2,2015_Winter_W9,BL,0,9,1,0,0,0,0,71.01
3/10/15,Harris,3.77,1.42,270.20,212,1,8,11.11%,798.8,2,2015_Winter_W9,BL,0,9,1,0,0,0,0,71.71
3/10/15,Law,3.88,1.43,230.40,253,41,27,60.29%,980.9,2,2015_Winter_W9,BL,0,9,1,0,0,0,0,59.43
3/10/15,Stuart,4.76,1.52,310.64,175,9,17,34.62%,832.8,2,2015_Winter_W9,BL,0,9,1,0,0,0,0,65.28
3/11/15,GCIS,4.37,1.50,309.89,255,9,34,20.93%,1114.58,3,2015_Winter_W9,BL,0,9,0,1,0,0,0,70.90
3/11/15,Harris,3.69,1.36,268.74,209,3,8,27.27%,772.03,3,2015_Winter_W9,BL,0,9,0,1,0,0,0,72.75
3/11/15,Law,3.49,1.39,199.27,193,34,15,69.39%,674.03,3,2015_Winter_W9,BL,0,9,0,1,0,0,0,57.06
3/11/15,Stuart,4.69,1.46,308.96,124,3,10,23.08%,581.13,3,2015_Winter_W9,BL,0,9,0,1,0,0,0,65.93
3/12/15,GCIS,4.28,1.56,293.15,230,7,23,23.33%,983.73,4,2015_Winter_W9,BL,0,9,0,0,1,0,0,68.54
3/12/15,Harris,4.03,1.43,295.92,212,3,5,37.50%,854.86,4,2015_Winter_W9,BL,0,9,0,0,1,0,0,73.39
3/12/15,Law,3.34,1.44,208.50,268,41,24,63.08%,894.77,4,2015_Winter_W9,BL,0,9,0,0,1,0,0,62.45
3/12/15,Stuart,5.15,1.65,329.06,63,4,9,30.77%,324.45,4,2015_Winter_W9,BL,0,9,0,0,1,0,0,63.90
3/13/15,GCIS,4.26,1.52,298.36,223,9,22,29.03%,950.5,5,2015_Winter_W9,BL,0,9,0,0,0,1,0,70.00
3/13/15,Harris,4.17,1.42,315.37,142,2,3,40.00%,591.57,5,2015_Winter_W9,BL,0,9,0,0,0,1,0,75.70
3/13/15,Law,3.30,1.44,196.57,216,35,18,66.04%,713.26,5,2015_Winter_W9,BL,0,9,0,0,0,1,0,59.53
3/13/15,Stuart,5.29,1.57,328.47,76,6,8,42.86%,402,5,2015_Winter_W9,BL,0,9,0,0,0,1,0,62.10